City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
269,pevek,68,RU,1538623939,100,69.7,170.27,40.73,6.51
270,kitgum,36,UG,1538623939,97,3.3,32.88,60.89,1.7
271,norman wells,75,CA,1538622000,68,65.28,-126.83,28.4,10.29
272,krasnozatonskiy,75,RU,1538622000,93,61.68,50.98,44.6,4.47
273,alexandria,1,US,1538622900,87,31.31,-92.44,78.08,6.93
274,provideniya,90,RU,1538622000,81,64.42,-173.23,50.0,8.95
275,itoman,75,JP,1538622960,83,26.12,127.67,80.6,36.91
276,buta,36,CD,1538624003,97,2.79,24.73,69.53,2.04
277,goderich,20,CA,1538623941,90,43.74,-81.71,67.37,23.96
278,sena madureira,8,BR,1538623941,92,-9.07,-68.66,75.56,2.04
279,doha,0,QA,1538622000,74,25.29,51.53,86.0,4.7
280,ueckermunde,0,DE,1538622000,93,53.74,14.04,41.0,4.7
281,sikonge,76,TZ,1538623941,75,-5.63,32.75,66.38,5.5
282,ambovombe,0,MG,1538623941,100,-25.18,46.09,63.86,6.4
283,verkhoyansk,56,RU,1538623941,69,67.55,133.39,28.31,3.6
284,monki,92,PL,1538623942,96,53.41,22.8,44.33,15.46
285,tasiilaq,56,GL,1538621400,58,65.61,-37.64,30.2,5.82
286,mitsamiouli,20,KM,1538622000,88,-11.38,43.28,71.6,5.82
287,tarauaca,8,BR,1538623943,77,-8.16,-70.77,78.44,4.72
288,olga,75,US,1538621760,73,34.11,-118.17,71.96,3.36
289,kuchaman,20,IN,1538623943,56,27.15,74.86,79.34,4.38
290,sinjar,0,SY,1538623943,87,35.59,37.0,55.22,3.49
291,bafoulabe,36,ML,1538623944,86,13.81,-10.83,75.83,0.58
292,novosheshminsk,68,RU,1538623944,93,55.06,51.22,53.6,14.34
293,dudinka,92,RU,1538623944,88,69.41,86.18,33.35,19.26
294,uporovo,32,RU,1538623944,66,56.31,66.27,44.15,10.42
295,bathsheba,40,BB,1538622000,83,13.22,-59.52,82.4,10.29
296,urengoy,92,RU,1538623945,98,65.96,78.37,42.98,12.77
297,bongandanga,0,CD,1538623945,96,1.51,21.07,70.07,2.48
298,moose factory,90,CA,1538622780,100,51.26,-80.61,50.0,12.75
299,luderitz,0,NA,1538623945,53,-26.65,15.16,66.2,23.73
300,gatesville,1,US,1538621760,73,31.44,-97.74,79.88,5.82
301,mehamn,75,NO,1538621400,96,71.03,27.85,37.4,19.46
302,montrose,90,AU,1538622000,58,-37.81,145.34,57.2,14.99
303,taoudenni,20,ML,1538623946,31,22.68,-3.98,76.1,5.61
304,yar-sale,0,RU,1538623946,100,66.83,70.83,40.64,14.23
305,lebanon,90,US,1538622900,89,43.64,-72.25,57.92,2.15
306,bam,0,IR,1538623947,29,29.11,58.36,58.28,5.17
307,pedernales,44,EC,1538623948,92,0.07,-80.05,70.61,8.86
308,srednekolymsk,88,RU,1538623948,69,67.46,153.71,33.08,4.16
309,bar harbor,90,US,1538621760,89,44.39,-68.2,53.96,3.36
310,champerico,5,MX,1538621280,73,16.38,-93.6,77.0,11.41
311,pitanga,20,BR,1538623948,94,-24.76,-51.76,64.04,2.59
312,licheng,0,CN,1538623948,54,24.5,110.4,76.46,3.94
313,sungairaya,0,ID,1538623949,87,0.7,108.9,85.01,3.83
314,hennenman,0,ZA,1538623949,74,-27.97,27.03,42.53,14.34
315,teguldet,76,RU,1538623949,84,57.31,88.17,40.28,4.5
316,narsaq,12,GL,1538621400,69,60.91,-46.05,33.8,4.7
317,talnakh,80,RU,1538623949,94,69.49,88.39,30.74,18.48
318,ituacu,0,BR,1538623950,75,-13.81,-41.3,69.53,5.17
319,kavaratti,56,IN,1538623950,100,10.57,72.64,83.3,11.21
320,los algarrobos,90,EC,1538622000,33,-3.25,-79.94,89.6,6.93
321,taltal,76,CL,1538623950,93,-25.41,-70.49,55.31,1.36
322,high rock,76,BS,1538623950,100,26.63,-78.28,82.67,21.72
323,kurchum,0,KZ,1538623951,83,48.57,83.65,44.24,4.38
324,nawa,20,IN,1538623951,56,27.02,75.0,79.34,4.38
325,geraldton,90,CA,1538622120,93,49.72,-86.95,51.8,8.05
326,goba,80,ET,1538623952,95,7.01,39.97,52.88,3.6
327,reitz,0,ZA,1538623952,78,-27.8,28.43,38.93,12.55
328,padang,20,ID,1538623953,100,-0.92,100.36,81.32,1.36
329,burnie,24,AU,1538623953,100,-41.05,145.91,51.08,3.49
330,madison heights,1,US,1538622960,64,42.49,-83.11,80.06,11.41
331,san juan,12,AR,1538623954,59,-31.54,-68.53,47.21,4.72
332,constitucion,5,MX,1538620980,63,23.99,-104.67,64.4,5.82
333,abalak,76,NE,1538623955,83,15.46,6.28,71.42,3.6
334,nantucket,90,US,1538622900,89,41.28,-70.1,59.0,6.93
335,shambu,76,ET,1538623955,90,9.57,37.1,53.51,1.92
336,te anau,100,NZ,1538623955,100,-45.41,167.72,44.6,2.26
337,port blair,8,IN,1538623955,94,11.67,92.75,86.81,6.96
338,upernavik,68,GL,1538623956,100,72.79,-56.15,30.11,8.75
339,fort-de-france,20,MQ,1538622000,83,14.61,-61.07,78.8,4.7
340,prainha,0,BR,1538623956,69,-1.8,-53.48,82.94,5.73
341,rioja,12,PE,1538623956,100,-6.06,-77.17,59.0,2.59
342,livingstone,0,ZW,1538623957,60,-17.85,25.86,55.04,2.59
343,santa maria,20,BR,1538622000,93,-29.69,-53.81,57.2,6.93
344,margate,40,AU,1538622000,41,-43.03,147.26,57.2,11.41
345,nanortalik,24,GL,1538623958,96,60.14,-45.24,35.78,20.49
346,flin flon,76,CA,1538623860,81,54.77,-101.88,33.44,9.42
347,sulzbach-rosenberg,20,DE,1538623200,100,49.5,11.75,36.68,2.59
348,manzanillo,56,CU,1538623696,100,20.34,-77.12,79.16,6.51
349,kollam,40,IN,1538622000,74,8.88,76.6,84.2,3.36
350,xam nua,20,LA,1538623959,70,20.42,104.04,69.98,2.71
351,turinsk,48,RU,1538623959,82,58.04,63.7,44.78,2.59
352,erzin,0,TR,1538621400,82,36.95,36.2,60.8,2.24
353,vestmannaeyjar,92,IS,1538623959,100,63.44,-20.27,41.54,17.13
354,mount isa,0,AU,1538622000,21,-20.73,139.49,91.4,11.41
355,leland,75,US,1538622900,65,41.61,-88.8,83.3,21.92
356,bom jesus,0,BR,1538623961,41,-9.08,-44.36,79.61,6.06
357,juegang,0,CN,1538623961,80,32.31,121.18,74.57,19.26
358,toktogul,0,KG,1538623961,40,41.87,72.95,44.42,2.37
359,sainte-suzanne,90,CH,1538622000,100,47.51,6.77,44.6,3.36
360,la ronge,20,CA,1538622000,73,55.1,-105.3,26.6,8.05
361,victoria,75,BN,1538622000,74,5.28,115.24,89.6,5.82
362,flinders,90,AU,1538622000,100,-34.58,150.85,55.4,13.87
363,tianpeng,0,CN,1538623963,69,28.88,112.34,75.56,5.95
364,basco,1,US,1538622900,65,40.33,-91.2,82.4,8.05
365,yaypan,48,UZ,1538623963,50,40.38,70.82,55.85,1.92
366,aykhal,88,RU,1538623964,78,65.95,111.51,28.58,8.41
367,egvekinot,92,RU,1538623964,95,66.32,-179.17,44.06,8.19
368,cap malheureux,20,MU,1538622000,82,-19.98,57.61,62.6,8.05
369,batagay-alyta,56,RU,1538623964,91,67.8,130.41,23.36,3.38
370,dafeng,8,CN,1538623964,66,33.2,120.46,75.56,11.88
371,inhambane,8,MZ,1538623965,100,-23.87,35.38,68.0,10.31
372,muborak,0,UZ,1538623965,63,39.25,65.15,58.01,6.17
373,grevesmuhlen,88,DE,1538623965,100,53.87,11.18,50.81,11.88
374,kieta,32,PG,1538623965,100,-6.22,155.63,79.79,3.94
375,jaumave,64,MX,1538623965,86,23.41,-99.38,63.41,2.48
376,port hedland,40,AU,1538622000,16,-20.31,118.58,98.6,8.05
377,blackwater,90,GB,1538623200,100,51.33,-0.78,53.6,5.82
378,rupea,92,RO,1538623966,86,46.04,25.22,44.06,8.75
379,alto araguaia,12,BR,1538623966,88,-17.32,-53.22,69.71,2.93
380,khartoum,0,SD,1538622000,48,15.59,32.54,86.0,5.82
381,tucurui,36,BR,1538623967,96,-3.77,-49.67,73.67,2.82
382,turukhansk,76,RU,1538623967,93,65.8,87.96,33.35,18.92
383,esna,0,RO,1538623968,74,45.2,27.57,48.02,9.19
384,sola,75,NO,1538621400,87,58.89,5.65,46.4,6.93
385,kisiwani,92,TZ,1538623968,91,-4.13,37.95,64.31,2.71
386,araguaina,8,BR,1538623968,61,-7.19,-48.21,77.9,5.39
387,clyde river,90,CA,1538622000,100,70.47,-68.59,28.4,2.24
388,itaituba,0,BR,1538623969,84,-4.26,-55.99,77.72,1.92
389,mindelo,0,PT,1538622000,62,41.31,-8.72,55.4,2.24
390,merauke,12,ID,1538623970,65,-8.49,140.4,87.8,15.23
391,severo-kurilsk,56,RU,1538623970,96,50.68,156.12,47.3,21.83
392,nakhon thai,20,TH,1538618400,65,17.1,100.84,82.4,9.17
393,asmar,80,AF,1538623970,84,35.03,71.36,55.67,2.82
394,franklin,1,US,1538621760,88,35.93,-86.87,75.2,3.36
395,carballo,0,ES,1538622000,93,43.21,-8.69,55.4,2.93
396,kilindoni,56,TZ,1538623972,100,-7.91,39.67,77.63,8.41
397,mitu,0,IR,1538623972,72,36.2,46.09,42.53,2.37
398,umm lajj,0,SA,1538623972,100,25.02,37.27,76.46,1.92
399,vostok,0,RU,1538623972,49,46.45,135.83,60.8,2.82
400,omsukchan,92,RU,1538623973,75,62.53,155.8,27.86,9.64
401,kutulik,80,RU,1538623973,73,53.35,102.79,36.86,12.77
402,comodoro rivadavia,0,AR,1538622000,43,-45.87,-67.48,55.4,9.17
403,concepcion del uruguay,0,AR,1538623974,60,-32.48,-58.24,51.71,2.93
404,tilichiki,88,RU,1538623974,91,60.47,166.1,48.11,13.33
405,saint george,20,GR,1538621400,93,39.45,22.34,62.6,2.24
406,iracoubo,0,GF,1538623975,77,5.48,-53.21,78.44,6.06
407,port hardy,75,CA,1538622000,87,50.7,-127.42,44.6,2.24
408,fereydun kenar,12,IR,1538623975,92,36.69,52.52,68.09,4.5
409,dzhubga,92,RU,1538623975,99,44.32,38.7,59.72,4.05
410,miraflores,36,CO,1538623976,100,5.2,-73.14,50.27,1.59
411,namatanai,32,PG,1538623976,100,-3.66,152.44,84.2,7.4
412,bowen,12,AU,1538618400,34,-20.01,148.25,82.4,8.05
413,tual,56,ID,1538623976,96,-5.67,132.75,81.68,12.21
414,tiksi,12,RU,1538623977,96,71.64,128.87,28.13,4.83
415,port-gentil,64,GA,1538623847,99,-0.72,8.78,76.55,6.17
416,petropavlovsk-kamchatskiy,20,RU,1538622000,41,53.05,158.65,57.2,15.66
417,shache,64,CN,1538623977,49,38.42,77.24,57.47,3.38
418,malinovoye ozero,0,RU,1538623977,74,51.68,79.77,44.51,2.82
419,arman,0,RU,1538622000,64,59.7,150.17,53.6,13.42
420,high level,20,CA,1538622000,57,58.52,-117.13,23.0,2.24
421,juneau,90,US,1538621760,57,58.3,-134.42,46.04,4.7
422,hegang,0,CN,1538623978,59,47.34,130.28,66.74,4.38
423,belene,8,BG,1538623978,80,43.65,25.12,50.18,9.64
424,sumbe,36,AO,1538623978,100,-11.2,13.84,69.53,3.83
425,carson city,90,US,1538622900,76,39.16,-119.77,59.0,2.37
426,ayolas,24,PY,1538623979,82,-27.39,-56.84,62.87,15.79
427,iquitos,40,PE,1538622000,94,-3.75,-73.25,75.2,1.59
428,parakai,32,NZ,1538622000,72,-36.66,174.44,62.6,8.05
429,horta,0,ES,1538622000,93,41.43,2.16,62.6,8.19
430,tutoia,0,BR,1538623979,83,-2.76,-42.27,78.26,15.57
431,havre-saint-pierre,90,CA,1538622960,93,50.23,-63.6,46.4,13.87
432,vigrestad,75,NO,1538621400,87,58.57,5.7,44.6,6.93
433,matagami,44,NG,1538623980,92,9.67,8.4,66.56,2.71
434,mwinilunga,0,ZM,1538623980,70,-11.73,24.43,60.26,2.37
435,atar,44,MR,1538623980,28,20.52,-13.05,84.29,7.18
436,isangel,76,VU,1538623981,100,-19.55,169.27,73.31,9.64
437,xifeng,0,CN,1538623981,70,42.73,124.72,68.63,3.83
438,lorengau,24,PG,1538623981,100,-2.02,147.27,84.47,2.59
439,eucaliptus,0,BO,1538623981,82,-17.6,-67.51,36.86,4.38
440,osuna,0,ES,1538623982,86,37.24,-5.1,50.81,5.06
441,cascais,0,PT,1538622000,34,38.7,-9.42,64.4,3.36
442,jabinyanah,68,TN,1538622000,72,35.03,10.91,59.0,3.36
443,general roca,0,AR,1538622000,41,-39.03,-67.58,53.6,4.7
444,matara,0,PE,1538623983,84,-13.74,-72.9,38.84,1.92
445,preeceville,24,CA,1538623983,57,51.95,-102.67,31.19,8.63
446,vondrozo,76,MG,1538623983,94,-22.82,47.32,61.16,3.04
447,chishtian mandi,0,PK,1538623983,62,29.8,72.87,75.2,4.5
448,fort frances,75,CA,1538623140,95,48.61,-93.4,33.08,11.41
449,quatre cocos,20,MU,1538622000,82,-20.21,57.76,62.6,8.05
450,hornepayne,100,CA,1538623984,97,49.22,-84.78,61.7,10.76
451,hofn,92,IS,1538623984,100,64.25,-15.21,45.59,15.9
452,labuhan,20,ID,1538623984,73,-2.54,115.51,85.1,2.26
453,katangli,0,RU,1538623984,72,51.71,143.23,54.14,16.02
454,white rock,75,CA,1538622000,61,49.02,-122.8,50.0,3.36
455,waipawa,48,NZ,1538624060,43,-39.94,176.59,64.4,11.77
456,alice springs,0,AU,1538622000,29,-23.7,133.88,77.0,12.75
457,ambilobe,36,MG,1538624060,77,-13.19,49.05,72.41,5.95
458,yerbogachen,64,RU,1538624060,61,61.28,108.01,38.84,6.73
459,luanda,75,AO,1538618400,88,-8.83,13.24,73.4,4.7
460,nelson bay,75,AU,1538622000,88,-32.72,152.14,66.2,10.29
461,laurel,1,US,1538621580,15,45.67,-108.77,37.04,8.05
462,qasigiannguit,80,GL,1538621400,68,68.82,-51.19,26.6,6.93
463,yatou,75,CM,1538622000,100,3.63,9.81,75.2,3.36
464,kroonstad,0,ZA,1538624062,63,-27.65,27.24,43.61,15.68
465,dunedin,100,NZ,1538624008,86,-45.87,170.5,55.58,8.08
466,bandarbeyla,12,SO,1538624062,98,9.49,50.81,76.1,4.94
467,ahar,0,IR,1538623825,86,38.48,47.07,38.66,2.26
468,svetlaya,0,RU,1538624062,87,46.54,138.33,59.81,4.72
469,buwenge,56,UG,1538624063,95,0.65,33.17,64.4,3.15
470,pangnirtung,88,CA,1538624063,88,66.15,-65.72,25.88,11.43
471,inyonga,68,TZ,1538624063,53,-6.72,32.06,73.04,6.85
472,vao,92,EE,1538624063,91,59.1,26.19,41.81,15.23
473,mogadishu,0,SO,1538624064,99,2.04,45.34,78.44,14.67
474,turan,48,RU,1538624064,72,52.15,93.92,33.98,2.93
475,tocopilla,76,CL,1538624064,100,-22.09,-70.2,57.2,5.17
476,aasiaat,80,GL,1538624064,100,68.71,-52.87,34.34,16.8
477,glendive,0,US,1538624011,85,47.11,-104.71,27.77,5.39
478,princeton,75,US,1538622900,65,41.37,-89.46,83.3,21.92
479,taga,75,JP,1538622000,83,35.21,136.34,69.8,4.7
480,havelock,1,US,1538621880,96,34.88,-76.9,78.98,3.36
481,noumea,20,NC,1538622000,57,-22.28,166.46,80.6,11.41
482,conceicao do araguaia,0,BR,1538624066,82,-8.26,-49.26,77.63,2.82
483,bushehr,64,IR,1538622000,83,28.97,50.84,82.4,6.93
484,alta floresta,12,BR,1538624066,97,-9.87,-56.08,73.76,2.04
485,edd,0,ER,1538624066,57,13.93,41.69,65.48,1.92
486,chistogorskiy,80,RU,1538624142,100,53.98,87.38,39.47,3.49
487,gazanjyk,8,TM,1538624142,83,39.24,55.52,57.56,2.59
488,siedlce,12,PL,1538624142,66,52.17,22.28,46.4,19.82
489,agirish,76,RU,1538624142,98,61.92,63.02,38.93,4.61
490,korem,0,ET,1538624142,87,12.51,39.52,46.4,1.14
491,zyryanka,32,RU,1538624143,87,65.73,150.89,32.18,2.82
492,iranshahr,0,IR,1538622000,15,27.21,60.69,73.4,4.7
493,alta,75,NO,1538623200,100,69.97,23.27,37.4,4.7
494,araouane,0,ML,1538624143,29,18.9,-3.53,73.13,4.27
495,san jose,8,PH,1538623960,86,15.79,120.99,81.41,3.04
496,lianran,90,CN,1538622000,93,24.92,102.47,51.8,6.71
497,kampot,88,KH,1538624145,98,10.62,104.18,77.27,4.5
498,escarcega,32,MX,1538624145,97,18.61,-90.75,74.66,0.92
499,warmbad,0,DE,1538623200,81,50.67,13.08,48.2,4.7
500,kawalu,0,ID,1538624145,70,-7.38,108.21,76.82,2.71
501,beyneu,56,KZ,1538624146,47,45.32,55.19,58.28,6.73
502,kaeo,92,NZ,1538624146,91,-35.1,173.78,56.39,11.43
503,tungor,0,RU,1538624146,62,53.39,142.95,55.04,22.17
504,xiaoweizhai,12,CN,1538624146,66,26.23,107.51,64.76,4.16
505,langsa,24,ID,1538624146,97,4.47,97.97,78.44,2.26
506,saint anthony,1,US,1538621760,45,43.97,-111.68,62.06,9.17
507,mareeba,20,AU,1538622000,45,-16.99,145.42,82.4,18.34
508,magdagachi,0,RU,1538624147,51,53.45,125.8,59.9,4.83
509,kula,0,RS,1538622000,93,45.61,19.53,39.2,8.05
510,pobe,8,BJ,1538624148,96,6.98,2.66,72.5,3.04
511,agogo,68,GH,1538624148,98,6.8,-1.08,71.78,2.93
512,rawson,8,AR,1538624148,42,-43.3,-65.11,53.06,7.63
513,xucheng,0,CN,1538624148,66,33.0,118.51,75.38,4.61
514,kununurra,0,AU,1538622000,27,-15.77,128.74,98.6,6.93
515,fengrun,0,CN,1538624149,61,39.83,118.12,75.74,4.38
516,kommunisticheskiy,80,RU,1538624149,100,61.68,64.48,38.39,5.61
517,elko,75,US,1538621760,77,40.83,-115.76,53.06,6.93
518,belmonte,0,PT,1538624149,71,40.36,-7.35,49.73,5.17
519,porto velho,40,BR,1538622000,88,-8.75,-63.87,77.0,2.24
520,papagaios,88,BR,1538624150,94,-19.45,-44.75,67.91,5.06
521,dongsheng,0,CN,1538624150,62,29.72,112.52,76.28,4.94
522,talcahuano,0,CL,1538622000,44,-36.72,-73.12,57.2,13.87
523,saint-joseph,0,FR,1538622000,76,43.56,6.97,64.4,4.7
524,ust-ilimsk,0,RU,1538624151,66,57.96,102.73,39.38,4.38
525,kearney,1,US,1538622900,57,40.7,-99.08,57.92,23.04
526,ketchikan,1,US,1538621760,72,55.34,-131.65,46.94,5.82
527,fort nelson,75,CA,1538622000,47,58.81,-122.69,35.6,5.82
528,laon,0,FR,1538624152,84,49.56,3.62,41.18,2.82
529,barkly west,0,ZA,1538622000,65,-28.54,24.52,41.0,2.24
530,saint-francois,90,FR,1538622000,93,46.42,3.91,46.4,4.94
531,taloqan,8,AF,1538624152,47,36.74,69.54,55.76,4.16
532,kenora,90,CA,1538622900,91,49.76,-94.48,33.8,11.41
533,corrales,20,CO,1538624153,87,5.83,-72.84,43.7,0.92
534,pangody,92,RU,1538624153,98,65.85,74.49,41.45,10.54
535,fukue,75,JP,1538623200,83,35.03,136.69,69.8,4.7
536,ust-nera,48,RU,1538624153,85,64.57,143.24,23.9,2.59
537,daoukro,92,CI,1538624154,97,7.06,-3.97,72.41,2.48
538,walvis bay,0,NA,1538622000,76,-22.95,14.51,57.2,8.05
